dataset,split,attack_type,label,score,prediction,correct
ToN-IoT,test,ransomware,1,0.9983417409587134,1,True
ToN-IoT,test,ransomware,1,0.9990724726751168,1,True
ToN-IoT,test,xss,1,0.9988585533846555,1,True
ToN-IoT,test,password,1,0.9999547830507235,1,True
ToN-IoT,test,injection,1,0.9996590871253008,1,True
ToN-IoT,test,xss,1,0.999400523241712,1,True
ToN-IoT,test,normal,0,0.022169336547900268,0,True
ToN-IoT,test,injection,1,0.9991920033494642,1,True
ToN-IoT,test,normal,0,0.0002401197110517442,0,True
ToN-IoT,test,dos,1,0.9999547830507235,1,True
ToN-IoT,test,injection,1,0.9995775042091971,1,True
ToN-IoT,test,mitm,1,0.1904279156834375,0,False
ToN-IoT,test,password,1,0.9993314891499543,1,True
ToN-IoT,test,backdoor,1,0.9999547830507235,1,True
ToN-IoT,test,normal,0,0.0002401197110517442,0,True
ToN-IoT,test,backdoor,1,0.9999547830507235,1,True
ToN-IoT,test,xss,1,0.9988585533846555,1,True
ToN-IoT,test,backdoor,1,0.9999547830507235,1,True
ToN-IoT,test,normal,0,0.0002401197110517442,0,True
ToN-IoT,test,injection,1,0.9989049430763783,1,True
ToN-IoT,test,backdoor,1,0.9999547830507235,1,True
ToN-IoT,test,ddos,1,0.999730829149466,1,True
ToN-IoT,test,ddos,1,0.9996739983903833,1,True
ToN-IoT,test,password,1,0.999953838492444,1,True
ToN-IoT,test,dos,1,0.9990501571786313,1,True
ToN-IoT,test,xss,1,0.9991941416010922,1,True
ToN-IoT,test,backdoor,1,0.9999547830507235,1,True
ToN-IoT,test,password,1,0.9976498567656029,1,True
ToN-IoT,test,backdoor,1,0.9999547830507235,1,True
ToN-IoT,test,normal,0,0.0002401197110517442,0,True
ToN-IoT,test,normal,0,0.001130720670501489,0,True
ToN-IoT,test,scanning,1,0.9990095246539568,1,True
ToN-IoT,test,injection,1,0.9981533413741565,1,True
ToN-IoT,test,backdoor,1,0.9999547830507235,1,True
ToN-IoT,test,injection,1,0.9987068703428612,1,True
ToN-IoT,test,dos,1,0.999953780739972,1,True
ToN-IoT,test,injection,1,0.9986007099994888,1,True
ToN-IoT,test,ransomware,1,0.9990214172245724,1,True
ToN-IoT,test,normal,0,0.0007285753890589248,0,True
ToN-IoT,test,backdoor,1,0.9999547830507235,1,True
ToN-IoT,test,backdoor,1,0.9999547830507235,1,True
ToN-IoT,test,scanning,1,0.9990095246539568,1,True
ToN-IoT,test,dos,1,0.9999547830507235,1,True
ToN-IoT,test,ransomware,1,0.9990724726751168,1,True
ToN-IoT,test,password,1,0.9999547830507235,1,True
ToN-IoT,test,password,1,0.999375701494428,1,True
ToN-IoT,test,xss,1,0.9820437405386483,1,True
ToN-IoT,test,scanning,1,0.9885224812123687,1,True
ToN-IoT,test,ransomware,1,0.9990724726751168,1,True
ToN-IoT,test,dos,1,0.9999547830507235,1,True
ToN-IoT,test,ddos,1,0.9987836332254997,1,True
ToN-IoT,test,backdoor,1,0.9999547830507235,1,True
ToN-IoT,test,ddos,1,0.9995870573021797,1,True
ToN-IoT,test,password,1,0.9985727800285575,1,True
ToN-IoT,test,backdoor,1,0.9999547830507235,1,True
ToN-IoT,test,backdoor,1,0.9999535925365316,1,True
ToN-IoT,test,dos,1,0.9999547830507235,1,True
ToN-IoT,test,ddos,1,0.9978452085653233,1,True
ToN-IoT,test,backdoor,1,0.9999547830507235,1,True
ToN-IoT,test,xss,1,0.9988585533846555,1,True
ToN-IoT,test,scanning,1,0.9990095246539568,1,True
ToN-IoT,test,dos,1,0.999953838492444,1,True
ToN-IoT,test,normal,0,0.0002401197110517442,0,True
ToN-IoT,test,xss,1,0.9988585533846555,1,True
ToN-IoT,test,xss,1,0.9876861423872125,1,True
ToN-IoT,test,backdoor,1,0.9999547830507235,1,True
ToN-IoT,test,normal,0,0.003088651488410741,0,True
ToN-IoT,test,backdoor,1,0.9999547830507235,1,True
ToN-IoT,test,injection,1,0.9996649327609918,1,True
ToN-IoT,test,normal,0,0.0007287696336269968,0,True
ToN-IoT,test,ddos,1,0.9995870573021797,1,True
ToN-IoT,test,injection,1,0.999697802814355,1,True
ToN-IoT,test,password,1,0.9999547830507235,1,True
ToN-IoT,test,scanning,1,0.9990095246539568,1,True
ToN-IoT,test,ransomware,1,0.9990724726751168,1,True
ToN-IoT,test,ransomware,1,0.9990724726751168,1,True
ToN-IoT,test,scanning,1,0.9990095246539568,1,True
ToN-IoT,test,scanning,1,0.9999535925365316,1,True
ToN-IoT,test,xss,1,0.9993316476115767,1,True
ToN-IoT,test,dos,1,0.9999547830507235,1,True
ToN-IoT,test,password,1,0.9999547830507235,1,True
ToN-IoT,test,normal,0,0.0005766852383098113,0,True
ToN-IoT,test,normal,0,0.0002401197110517442,0,True
ToN-IoT,test,ddos,1,0.9997250104778715,1,True
ToN-IoT,test,xss,1,0.9990095246539568,1,True
ToN-IoT,test,ransomware,1,0.9990724726751168,1,True
ToN-IoT,test,normal,0,0.006136162152103512,0,True
ToN-IoT,test,backdoor,1,0.9999547830507235,1,True
ToN-IoT,test,scanning,1,0.9990095246539568,1,True
ToN-IoT,test,normal,0,0.00183737624971111,0,True
ToN-IoT,test,ddos,1,0.9915162500777555,1,True
ToN-IoT,test,normal,0,0.0002401197110517442,0,True
ToN-IoT,test,normal,0,0.000492625060161175,0,True
ToN-IoT,test,backdoor,1,0.9999547830507235,1,True
ToN-IoT,test,ransomware,1,0.9990724726751168,1,True
ToN-IoT,test,injection,1,0.9994690303464199,1,True
ToN-IoT,test,ddos,1,0.9945075479721834,1,True
ToN-IoT,test,password,1,0.9961431275762441,1,True
ToN-IoT,test,scanning,1,0.9990095246539568,1,True
ToN-IoT,test,normal,0,0.5849660646158568,1,False
ToN-IoT,test,dos,1,0.9999547830507235,1,True
ToN-IoT,test,injection,1,0.9975345506383707,1,True
ToN-IoT,test,ddos,1,0.99297552310671,1,True
ToN-IoT,test,ransomware,1,0.9990724726751168,1,True
ToN-IoT,test,normal,0,0.0002401197110517442,0,True
ToN-IoT,test,dos,1,0.998231332073316,1,True
ToN-IoT,test,ddos,1,0.9983085251088972,1,True
ToN-IoT,test,ransomware,1,0.9990724726751168,1,True
ToN-IoT,test,ddos,1,0.9830612094066745,1,True
ToN-IoT,test,backdoor,1,0.9999547830507235,1,True
ToN-IoT,test,xss,1,0.9990416790591442,1,True
ToN-IoT,test,scanning,1,0.9990095246539568,1,True
ToN-IoT,test,ddos,1,0.9993420034372196,1,True
ToN-IoT,test,normal,0,0.0002401197110517442,0,True
ToN-IoT,test,scanning,1,0.9990095246539568,1,True
ToN-IoT,test,injection,1,0.9994202572836939,1,True
ToN-IoT,test,ddos,1,0.9997250104778715,1,True
ToN-IoT,test,injection,1,0.9993564452207103,1,True
ToN-IoT,test,injection,1,0.9996701950059406,1,True
ToN-IoT,test,ddos,1,0.9995870573021797,1,True
ToN-IoT,test,scanning,1,0.9999498578944169,1,True
ToN-IoT,test,backdoor,1,0.9999547830507235,1,True
ToN-IoT,test,ddos,1,0.998832629044463,1,True
ToN-IoT,test,scanning,1,0.9990095246539568,1,True
ToN-IoT,test,xss,1,0.999583944301563,1,True
ToN-IoT,test,dos,1,0.999953780739972,1,True
ToN-IoT,test,ddos,1,0.99769843357908,1,True
ToN-IoT,test,normal,0,0.3511324651377807,0,True
ToN-IoT,test,normal,0,0.0002401197110517442,0,True
ToN-IoT,test,scanning,1,0.9990095246539568,1,True
ToN-IoT,test,ddos,1,0.9986641544258847,1,True
ToN-IoT,test,injection,1,0.9986927824617925,1,True
ToN-IoT,test,normal,0,0.0001653051108972759,0,True
ToN-IoT,test,ddos,1,0.999730829149466,1,True
ToN-IoT,test,ransomware,1,0.9990073288779338,1,True
ToN-IoT,test,ddos,1,0.9996528404963437,1,True
ToN-IoT,test,injection,1,0.9995095977012719,1,True
ToN-IoT,test,normal,0,0.0001653051108972759,0,True
ToN-IoT,test,xss,1,0.9347138584173521,1,True
ToN-IoT,test,injection,1,0.9993956471953005,1,True
ToN-IoT,test,normal,0,0.10353789897772141,0,True
ToN-IoT,test,normal,0,0.0002401197110517442,0,True
ToN-IoT,test,ddos,1,0.999730829149466,1,True
ToN-IoT,test,scanning,1,0.9990095246539568,1,True
ToN-IoT,test,backdoor,1,0.9999547830507235,1,True
ToN-IoT,test,ddos,1,0.9997470503643695,1,True
ToN-IoT,test,normal,0,0.0006752302513278951,0,True
ToN-IoT,test,ddos,1,0.9997250104778715,1,True
ToN-IoT,test,normal,0,0.00021968115656992022,0,True
ToN-IoT,test,ransomware,1,0.9983417409587134,1,True
ToN-IoT,test,scanning,1,0.9990095246539568,1,True
ToN-IoT,test,injection,1,0.9990340719153903,1,True
ToN-IoT,test,dos,1,0.9999497366088584,1,True
ToN-IoT,test,xss,1,0.9790735329266002,1,True
ToN-IoT,test,dos,1,0.9999496063833114,1,True
ToN-IoT,test,normal,0,0.0002401197110517442,0,True
ToN-IoT,test,dos,1,0.9999547830507235,1,True
ToN-IoT,test,normal,0,0.006022816819862738,0,True
ToN-IoT,test,ddos,1,0.999730829149466,1,True
ToN-IoT,test,password,1,0.9991719862502957,1,True
ToN-IoT,test,ddos,1,0.9990095246539568,1,True
ToN-IoT,test,scanning,1,0.9990095246539568,1,True
ToN-IoT,test,dos,1,0.9999547830507235,1,True
ToN-IoT,test,injection,1,0.99967104831238,1,True
ToN-IoT,test,scanning,1,0.9990095246539568,1,True
ToN-IoT,test,password,1,0.998933660331907,1,True
ToN-IoT,test,dos,1,0.999953780739972,1,True
ToN-IoT,test,normal,0,0.0003745335924519176,0,True
ToN-IoT,test,dos,1,0.999953780739972,1,True
ToN-IoT,test,ransomware,1,0.9990095246539568,1,True
ToN-IoT,test,dos,1,0.9999547830507235,1,True
ToN-IoT,test,xss,1,0.9990095246539568,1,True
ToN-IoT,test,scanning,1,0.9990095246539568,1,True
ToN-IoT,test,injection,1,0.9995839369021184,1,True
ToN-IoT,test,xss,1,0.9988585533846555,1,True
ToN-IoT,test,password,1,0.9983450796908865,1,True
ToN-IoT,test,password,1,0.9989887998334794,1,True
ToN-IoT,test,backdoor,1,0.9999547830507235,1,True
ToN-IoT,test,ddos,1,0.998483085168171,1,True
ToN-IoT,test,injection,1,0.99952433830775,1,True
ToN-IoT,test,scanning,1,0.9990095246539568,1,True
ToN-IoT,test,dos,1,0.9904953659433352,1,True
ToN-IoT,test,normal,0,0.0002401197110517442,0,True
ToN-IoT,test,ransomware,1,0.9983417409587134,1,True
ToN-IoT,test,ddos,1,0.9969903906297278,1,True
ToN-IoT,test,password,1,0.9809550191417588,1,True
ToN-IoT,test,scanning,1,0.9990095246539568,1,True
ToN-IoT,test,normal,0,0.0010902660510326602,0,True
ToN-IoT,test,scanning,1,0.9999532867531932,1,True
ToN-IoT,test,password,1,0.9999547830507235,1,True
ToN-IoT,test,password,1,0.9989518043387672,1,True
ToN-IoT,test,password,1,0.9986115738273296,1,True
ToN-IoT,test,dos,1,0.9999535925365316,1,True
ToN-IoT,test,normal,0,0.0003745335924519176,0,True
ToN-IoT,test,normal,0,0.003088651488410741,0,True
ToN-IoT,test,ransomware,1,0.9990095246539568,1,True
ToN-IoT,test,ddos,1,0.9997250104778715,1,True
ToN-IoT,test,xss,1,0.9988585533846555,1,True
ToN-IoT,test,dos,1,0.9999662989951116,1,True
ToN-IoT,test,normal,0,0.0001883626228552068,0,True
ToN-IoT,test,injection,1,0.9996023219053304,1,True
ToN-IoT,test,password,1,0.91656442751488,1,True
ToN-IoT,test,ddos,1,0.9941882720319646,1,True
ToN-IoT,test,backdoor,1,0.9999547830507235,1,True
ToN-IoT,test,password,1,0.9996554188633185,1,True
ToN-IoT,test,ddos,1,0.9996739983903833,1,True
ToN-IoT,test,password,1,0.999771666456416,1,True
ToN-IoT,test,injection,1,0.9985681719798435,1,True
ToN-IoT,test,ddos,1,0.9745926385985402,1,True
ToN-IoT,test,password,1,0.9991443387677396,1,True
ToN-IoT,test,password,1,0.999953780739972,1,True
ToN-IoT,test,ddos,1,0.999730829149466,1,True
ToN-IoT,test,ddos,1,0.9955604866514692,1,True
ToN-IoT,test,injection,1,0.999620008749588,1,True
ToN-IoT,test,backdoor,1,0.9999537837499661,1,True
ToN-IoT,test,password,1,0.9553793513622414,1,True
ToN-IoT,test,xss,1,0.989579365718313,1,True
ToN-IoT,test,xss,1,0.9988585533846555,1,True
ToN-IoT,test,scanning,1,0.9990095246539568,1,True
ToN-IoT,test,backdoor,1,0.9999547830507235,1,True
ToN-IoT,test,ransomware,1,0.9990724726751168,1,True
ToN-IoT,test,xss,1,0.9991215702324452,1,True
ToN-IoT,test,password,1,0.9990688136671818,1,True
ToN-IoT,test,dos,1,0.9999714873086696,1,True
ToN-IoT,test,injection,1,0.9673958353755554,1,True
ToN-IoT,test,xss,1,0.9991054813483972,1,True
ToN-IoT,test,ddos,1,0.9997315867717439,1,True
ToN-IoT,test,normal,0,0.0002401197110517442,0,True
ToN-IoT,test,ddos,1,0.9993003128718756,1,True
ToN-IoT,test,normal,0,0.0001653051108972759,0,True
ToN-IoT,test,xss,1,0.9988585533846555,1,True
ToN-IoT,test,password,1,0.9962580454852474,1,True
ToN-IoT,test,backdoor,1,0.9999547830507235,1,True
ToN-IoT,test,scanning,1,0.9990095246539568,1,True
ToN-IoT,test,normal,0,0.0003590297684070253,0,True
ToN-IoT,test,ddos,1,0.999730829149466,1,True
ToN-IoT,test,scanning,1,0.9999658260737041,1,True
ToN-IoT,test,ddos,1,0.9990812648492405,1,True
ToN-IoT,test,xss,1,0.9835186084463489,1,True
ToN-IoT,test,normal,0,0.0003745335924519176,0,True
ToN-IoT,test,scanning,1,0.9990095246539568,1,True
ToN-IoT,test,dos,1,0.999965607619913,1,True
ToN-IoT,test,dos,1,0.9944907513007657,1,True
ToN-IoT,test,password,1,0.9991443387677396,1,True
ToN-IoT,test,xss,1,0.9876861423872125,1,True
ToN-IoT,test,injection,1,0.9985939866031156,1,True
ToN-IoT,test,ddos,1,0.9994582834350781,1,True
ToN-IoT,test,xss,1,0.9988585533846555,1,True
ToN-IoT,test,normal,0,0.0003745335924519176,0,True
ToN-IoT,test,normal,0,0.0002401197110517442,0,True
ToN-IoT,test,dos,1,0.999953805371339,1,True
ToN-IoT,test,normal,0,0.0001653051108972759,0,True
ToN-IoT,test,injection,1,0.9997860169356004,1,True
ToN-IoT,test,backdoor,1,0.9999547830507235,1,True
ToN-IoT,test,scanning,1,0.9990095246539568,1,True
ToN-IoT,test,password,1,0.9991084388305641,1,True
ToN-IoT,test,password,1,0.9991443387677396,1,True
ToN-IoT,test,scanning,1,0.9990095246539568,1,True
ToN-IoT,test,ddos,1,0.999730829149466,1,True
ToN-IoT,test,backdoor,1,0.9999547830507235,1,True
ToN-IoT,test,injection,1,0.9992371815068715,1,True
ToN-IoT,test,ransomware,1,0.9990724726751168,1,True
ToN-IoT,test,backdoor,1,0.9999547830507235,1,True
ToN-IoT,test,backdoor,1,0.9999547830507235,1,True
ToN-IoT,test,normal,0,0.00038308084660915116,0,True
ToN-IoT,test,backdoor,1,0.9999547830507235,1,True
ToN-IoT,test,scanning,1,0.9990095246539568,1,True
ToN-IoT,test,ransomware,1,0.9990095246539568,1,True
ToN-IoT,test,normal,0,0.0007558008473945925,0,True
ToN-IoT,test,password,1,0.999953780739972,1,True
ToN-IoT,test,normal,0,0.2729614454366716,0,True
ToN-IoT,test,normal,0,0.00917843544164771,0,True
ToN-IoT,test,ddos,1,0.9979800248424112,1,True
ToN-IoT,test,ransomware,1,0.9990724726751168,1,True
ToN-IoT,test,ransomware,1,0.9990724726751168,1,True
ToN-IoT,test,password,1,0.9990688136671818,1,True
ToN-IoT,test,normal,0,0.0002401197110517442,0,True
ToN-IoT,test,injection,1,0.9979103769122321,1,True
ToN-IoT,test,ddos,1,0.9995733253006341,1,True
ToN-IoT,test,scanning,1,0.9990095246539568,1,True
ToN-IoT,test,normal,0,0.00038308084660915116,0,True
ToN-IoT,test,dos,1,0.9999547830507235,1,True
ToN-IoT,test,ransomware,1,0.9990856373236959,1,True
ToN-IoT,test,dos,1,0.990433242074556,1,True
ToN-IoT,test,ransomware,1,0.9990073288779338,1,True
ToN-IoT,test,scanning,1,0.9990095246539568,1,True
ToN-IoT,test,scanning,1,0.9990095246539568,1,True
ToN-IoT,test,injection,1,0.9994335704528768,1,True
ToN-IoT,test,normal,0,0.0002401197110517442,0,True
ToN-IoT,test,xss,1,0.9988585533846555,1,True
ToN-IoT,test,scanning,1,0.9990095246539568,1,True
ToN-IoT,test,password,1,0.9997667232713386,1,True
ToN-IoT,test,dos,1,0.996612108334385,1,True
ToN-IoT,test,injection,1,0.9995674185691935,1,True
ToN-IoT,test,backdoor,1,0.9999547830507235,1,True
ToN-IoT,test,xss,1,0.9826166167429641,1,True
ToN-IoT,test,xss,1,0.9992394322046663,1,True
ToN-IoT,test,xss,1,0.9997005793529798,1,True
ToN-IoT,test,password,1,0.9992663919469279,1,True
ToN-IoT,test,normal,0,0.0003285906791015745,0,True
ToN-IoT,test,password,1,0.9989887998334794,1,True
ToN-IoT,test,xss,1,0.9402786909936371,1,True
ToN-IoT,test,password,1,0.9989887998334794,1,True
ToN-IoT,test,ransomware,1,0.9990073288779338,1,True
ToN-IoT,test,xss,1,0.9988585533846555,1,True
ToN-IoT,test,scanning,1,0.9990095246539568,1,True
ToN-IoT,test,xss,1,0.9988585533846555,1,True
ToN-IoT,test,normal,0,0.0002401197110517442,0,True
ToN-IoT,test,backdoor,1,0.9999547830507235,1,True
ToN-IoT,test,ransomware,1,0.9990724726751168,1,True
ToN-IoT,test,normal,0,0.013490184083865743,0,True
ToN-IoT,test,dos,1,0.9999547830507235,1,True
ToN-IoT,test,ransomware,1,0.9990073288779338,1,True
ToN-IoT,test,dos,1,0.9999547830507235,1,True
ToN-IoT,test,injection,1,0.9967903565754922,1,True
ToN-IoT,test,backdoor,1,0.9999535925365316,1,True
ToN-IoT,test,ransomware,1,0.9990073288779338,1,True
ToN-IoT,test,backdoor,1,0.9999547830507235,1,True
ToN-IoT,test,ddos,1,0.9980131266134318,1,True
ToN-IoT,test,ransomware,1,0.9990724726751168,1,True
ToN-IoT,test,ransomware,1,0.9990724726751168,1,True
ToN-IoT,test,backdoor,1,0.9999547830507235,1,True
ToN-IoT,test,scanning,1,0.9990095246539568,1,True
ToN-IoT,test,password,1,0.9999547830507235,1,True
ToN-IoT,test,backdoor,1,0.9999547830507235,1,True
ToN-IoT,test,normal,0,0.0010902660510326602,0,True
ToN-IoT,test,normal,0,0.0001653051108972759,0,True
ToN-IoT,test,normal,0,0.013490184083865743,0,True
ToN-IoT,test,normal,0,0.0001883626228552068,0,True
ToN-IoT,test,password,1,0.999556235337281,1,True
ToN-IoT,test,xss,1,0.9901343722992639,1,True
ToN-IoT,test,dos,1,0.999953780739972,1,True
ToN-IoT,test,normal,0,0.0010325352876956633,0,True
ToN-IoT,test,dos,1,0.9999547830507235,1,True
ToN-IoT,test,password,1,0.9999547830507235,1,True
ToN-IoT,test,dos,1,0.999953780739972,1,True
ToN-IoT,test,injection,1,0.9986910632167862,1,True
ToN-IoT,test,backdoor,1,0.9999547830507235,1,True
ToN-IoT,test,dos,1,0.9999496063833114,1,True
ToN-IoT,test,normal,0,0.0002401197110517442,0,True
ToN-IoT,test,backdoor,1,0.9999547830507235,1,True
ToN-IoT,test,injection,1,0.9975389533118014,1,True
ToN-IoT,test,xss,1,0.9991941416010922,1,True
ToN-IoT,test,password,1,0.9991719862502957,1,True
ToN-IoT,test,scanning,1,0.9990095246539568,1,True
ToN-IoT,test,dos,1,0.999953805371339,1,True
ToN-IoT,test,normal,0,0.0002401197110517442,0,True
ToN-IoT,test,backdoor,1,0.9999547830507235,1,True
ToN-IoT,test,dos,1,0.9999496063833114,1,True
ToN-IoT,test,injection,1,0.9994851240836183,1,True
ToN-IoT,test,ransomware,1,0.9990095246539568,1,True
ToN-IoT,test,normal,0,0.022169336547900268,0,True
ToN-IoT,test,scanning,1,0.9990095246539568,1,True
ToN-IoT,test,scanning,1,0.9990095246539568,1,True
ToN-IoT,test,scanning,1,0.9999265621828616,1,True
ToN-IoT,test,scanning,1,0.9990095246539568,1,True
ToN-IoT,test,normal,0,0.013490184083865743,0,True
ToN-IoT,test,password,1,0.9990688136671818,1,True
ToN-IoT,test,normal,0,0.0001653051108972759,0,True
ToN-IoT,test,ransomware,1,0.9990724726751168,1,True
ToN-IoT,test,password,1,0.9999547830507235,1,True
ToN-IoT,test,dos,1,0.9999674878073725,1,True
ToN-IoT,test,normal,0,0.0002401197110517442,0,True
ToN-IoT,test,dos,1,0.9999547830507235,1,True
ToN-IoT,test,backdoor,1,0.9999547830507235,1,True
ToN-IoT,test,ddos,1,0.999730829149466,1,True
ToN-IoT,test,injection,1,0.9994782322661803,1,True
ToN-IoT,test,xss,1,0.9988585533846555,1,True
ToN-IoT,test,normal,0,0.0002401197110517442,0,True
ToN-IoT,test,ransomware,1,0.9990724726751168,1,True
ToN-IoT,test,password,1,0.9999496063833114,1,True
ToN-IoT,test,normal,0,0.0002401197110517442,0,True
ToN-IoT,test,ransomware,1,0.9990724726751168,1,True
ToN-IoT,test,ddos,1,0.999730829149466,1,True
ToN-IoT,test,ddos,1,0.9993420034372196,1,True
ToN-IoT,test,ransomware,1,0.9990724726751168,1,True
ToN-IoT,test,backdoor,1,0.9999547830507235,1,True
ToN-IoT,test,xss,1,0.9992369253317759,1,True
ToN-IoT,test,scanning,1,0.9999498578944169,1,True
ToN-IoT,test,normal,0,0.0002401197110517442,0,True
ToN-IoT,test,normal,0,0.0001653051108972759,0,True
ToN-IoT,test,backdoor,1,0.9999547830507235,1,True
ToN-IoT,test,dos,1,0.9999547830507235,1,True
ToN-IoT,test,password,1,0.9977106878090981,1,True
ToN-IoT,test,ddos,1,0.9997473159605229,1,True
ToN-IoT,test,injection,1,0.9957346552363132,1,True
ToN-IoT,test,ddos,1,0.999730829149466,1,True
ToN-IoT,test,injection,1,0.9996386058947757,1,True
ToN-IoT,test,normal,0,0.01071402946390505,0,True
ToN-IoT,test,scanning,1,0.99996440091404,1,True
ToN-IoT,test,scanning,1,0.9990095246539568,1,True
ToN-IoT,test,xss,1,0.997209299596639,1,True
ToN-IoT,test,dos,1,0.999953780739972,1,True
ToN-IoT,test,password,1,0.9997071695675462,1,True
ToN-IoT,test,password,1,0.9991314721578608,1,True
ToN-IoT,test,password,1,0.9991507758467575,1,True
ToN-IoT,test,ransomware,1,0.9990724726751168,1,True
ToN-IoT,test,scanning,1,0.9999714873086696,1,True
ToN-IoT,test,xss,1,0.9990095246539568,1,True
ToN-IoT,test,backdoor,1,0.9999547830507235,1,True
ToN-IoT,test,backdoor,1,0.9999547830507235,1,True
ToN-IoT,test,scanning,1,0.9990095246539568,1,True
ToN-IoT,test,xss,1,0.9987533357506171,1,True
ToN-IoT,test,scanning,1,0.9990095246539568,1,True
ToN-IoT,test,ransomware,1,0.9990724726751168,1,True
ToN-IoT,test,normal,0,0.00023835324382875505,0,True
ToN-IoT,test,ransomware,1,0.9988585533846555,1,True
ToN-IoT,test,normal,0,0.00023835324382875505,0,True
ToN-IoT,test,scanning,1,0.9990095246539568,1,True
ToN-IoT,test,password,1,0.9999547830507235,1,True
ToN-IoT,test,backdoor,1,0.9999547830507235,1,True
ToN-IoT,test,injection,1,0.9995643502682486,1,True
ToN-IoT,test,ddos,1,0.9994263308450614,1,True
ToN-IoT,test,dos,1,0.9993453142344675,1,True
ToN-IoT,test,xss,1,0.9980047342886516,1,True
ToN-IoT,test,ddos,1,0.9997754422177532,1,True
ToN-IoT,test,password,1,0.9978411598513456,1,True
ToN-IoT,test,normal,0,0.0001653051108972759,0,True
ToN-IoT,test,ddos,1,0.999730829149466,1,True
ToN-IoT,test,normal,0,0.00015186130532024924,0,True
ToN-IoT,test,ransomware,1,0.9990095246539568,1,True
ToN-IoT,test,scanning,1,0.9990095246539568,1,True
ToN-IoT,test,dos,1,0.9999547830507235,1,True
ToN-IoT,test,normal,0,0.022169336547900268,0,True
ToN-IoT,test,ddos,1,0.9980719705511403,1,True
ToN-IoT,test,scanning,1,0.9990095246539568,1,True
ToN-IoT,test,injection,1,0.9994593084229338,1,True
ToN-IoT,test,normal,0,0.0002401197110517442,0,True
ToN-IoT,test,scanning,1,0.9999535925365316,1,True
ToN-IoT,test,ddos,1,0.9990066791838651,1,True
